============================================================
PGA GREEN PIN — FINAL PLUMBING
============================================================

============================================================
1. ALL greenPin REFERENCES
============================================================
components/lineups/GolfHoleReplayPanel.tsx:821:  const authoritativeGreenPin =
components/lineups/GolfHoleReplayPanel.tsx.before-shotcast-awesome-phase1-1015-                        .calibration
components/lineups/GolfHoleReplayPanel.tsx.before-shotcast-awesome-phase1-1016-                    }
components/lineups/GolfHoleReplayPanel.tsx.before-shotcast-awesome-phase1-1017-                    showShotOverlay={
components/lineups/GolfHoleReplayPanel.tsx.before-shotcast-awesome-phase1-1018-                      activeShotCastConfig
components/lineups/GolfHoleReplayPanel.tsx.before-shotcast-awesome-phase1-1019-                        .calibrationVerified
components/lineups/GolfHoleReplayPanel.tsx.before-shotcast-awesome-phase1-1020-                    }
components/lineups/GolfHoleReplayPanel.tsx.before-shotcast-awesome-phase1-1021-                    emptyStateLabel={
components/lineups/GolfHoleReplayPanel.tsx.before-shotcast-awesome-phase1-1022-                      replay.shots.length === 0
components/lineups/GolfHoleReplayPanel.tsx.before-shotcast-awesome-phase1-1023-                        ? "This hole has not started. The course layout is available now, and shot paths will appear once play begins and alignment is verified."
components/lineups/GolfHoleReplayPanel.tsx.before-shotcast-awesome-phase1-1024-                        : activeShotCastConfig
components/lineups/GolfHoleReplayPanel.tsx.before-shotcast-awesome-phase1-1025-                              .calibrationVerified
components/lineups/GolfHoleReplayPanel.tsx.before-shotcast-awesome-phase1-1026-                          ? "No plottable shot coordinates were returned."
components/lineups/GolfHoleReplayPanel.tsx.before-shotcast-awesome-phase1-1027-                          : "Shot data is available, but its placement is hidden until this hole’s map alignment is verified."
components/lineups/GolfHoleReplayPanel.tsx.before-shotcast-awesome-phase1-1028-                    }
components/lineups/GolfHoleReplayPanel.tsx.before-shotcast-awesome-phase1-1029-                    shots={replay.shots}
components/lineups/GolfHoleReplayPanel.tsx.before-shotcast-awesome-phase1-1030-                    selectedStrokeNumber={
components/lineups/GolfHoleReplayPanel.tsx.before-shotcast-awesome-phase1-1031-                      selectedStrokeNumber
components/lineups/GolfHoleReplayPanel.tsx.before-shotcast-awesome-phase1-1032-                    }
components/lineups/GolfHoleReplayPanel.tsx.before-shotcast-awesome-phase1-1033-                    onSelectStroke={
components/lineups/GolfHoleReplayPanel.tsx.before-shotcast-awesome-phase1-1034-                      setSelectedStrokeNumber
components/lineups/GolfHoleReplayPanel.tsx.before-shotcast-awesome-phase1-1035-                    }
components/lineups/GolfHoleReplayPanel.tsx.before-shotcast-awesome-phase1-1036-                  />
components/lineups/GolfHoleReplayPanel.tsx.before-shotcast-awesome-phase1-1037-
components/lineups/GolfHoleReplayPanel.tsx.before-shotcast-awesome-phase1-1038-                  {activeShotCastConfig
components/lineups/GolfHoleReplayPanel.tsx.before-shotcast-awesome-phase1-1039-                    .aboutThisHole ? (
components/lineups/GolfHoleReplayPanel.tsx.before-shotcast-awesome-phase1-1040-                    <div className="mt-3 rounded-xl border border-slate-800 bg-slate-900 px-3 py-2.5">
--
components/lineups/GolfHoleReplayPanel.tsx.before-real-green-view-1051-                  }
components/lineups/GolfHoleReplayPanel.tsx.before-real-green-view-1052-                  className={`rounded-lg border px-3 py-1.5 text-[10px] font-bold transition ${
components/lineups/GolfHoleReplayPanel.tsx.before-real-green-view-1053-                    isShotCastOpen
components/lineups/GolfHoleReplayPanel.tsx.before-real-green-view-1054-                      ? "border-slate-600 bg-slate-950 text-slate-300"
components/lineups/GolfHoleReplayPanel.tsx.before-real-green-view-1055-                      : "border-emerald-600 bg-emerald-950 text-emerald-200 hover:bg-emerald-900"
components/lineups/GolfHoleReplayPanel.tsx.before-real-green-view-1056-                  }`}
components/lineups/GolfHoleReplayPanel.tsx.before-real-green-view-1057-                >
components/lineups/GolfHoleReplayPanel.tsx.before-real-green-view-1058-                  {isShotCastOpen
components/lineups/GolfHoleReplayPanel.tsx.before-real-green-view-1059-                    ? "Hide ShotCast"
components/lineups/GolfHoleReplayPanel.tsx.before-real-green-view-1060-                    : "Open ShotCast"}
components/lineups/GolfHoleReplayPanel.tsx.before-real-green-view-1061-                </button>
components/lineups/GolfHoleReplayPanel.tsx.before-real-green-view-1062-              </div>
components/lineups/GolfHoleReplayPanel.tsx.before-real-green-view-1063-
components/lineups/GolfHoleReplayPanel.tsx.before-real-green-view-1064-              {isShotCastOpen ? (
components/lineups/GolfHoleReplayPanel.tsx.before-real-green-view-1065-                <div className="mt-3">
components/lineups/GolfHoleReplayPanel.tsx.before-real-green-view:1066:                  <GolfHoleMap2D
components/lineups/GolfHoleReplayPanel.tsx.before-real-green-view-1067-                    title={
components/lineups/GolfHoleReplayPanel.tsx.before-real-green-view-1068-                      activeShotCastConfig
components/lineups/GolfHoleReplayPanel.tsx.before-real-green-view-1069-                        .title
components/lineups/GolfHoleReplayPanel.tsx.before-real-green-view-1070-                    }
components/lineups/GolfHoleReplayPanel.tsx.before-real-green-view-1071-                    imageUrl={
components/lineups/GolfHoleReplayPanel.tsx.before-real-green-view-1072-                      activeShotCastConfig
components/lineups/GolfHoleReplayPanel.tsx.before-real-green-view-1073-                        .imageUrl
components/lineups/GolfHoleReplayPanel.tsx.before-real-green-view-1074-                    }
components/lineups/GolfHoleReplayPanel.tsx.before-real-green-view-1075-                    imageFit={
components/lineups/GolfHoleReplayPanel.tsx.before-real-green-view-1076-                      activeShotCastConfig
components/lineups/GolfHoleReplayPanel.tsx.before-real-green-view-1077-                        .imageFit
components/lineups/GolfHoleReplayPanel.tsx.before-real-green-view-1078-                    }
components/lineups/GolfHoleReplayPanel.tsx.before-real-green-view-1079-                    calibration={
components/lineups/GolfHoleReplayPanel.tsx.before-real-green-view-1080-                      activeShotCastConfig
components/lineups/GolfHoleReplayPanel.tsx.before-real-green-view-1081-                        .calibration
components/lineups/GolfHoleReplayPanel.tsx.before-real-green-view-1082-                    }
components/lineups/GolfHoleReplayPanel.tsx.before-real-green-view-1083-                    showShotOverlay={
components/lineups/GolfHoleReplayPanel.tsx.before-real-green-view-1084-                      activeShotCastConfig
components/lineups/GolfHoleReplayPanel.tsx.before-real-green-view-1085-                        .calibrationVerified
components/lineups/GolfHoleReplayPanel.tsx.before-real-green-view-1086-                    }
components/lineups/GolfHoleReplayPanel.tsx.before-real-green-view-1087-                    emptyStateLabel={
components/lineups/GolfHoleReplayPanel.tsx.before-real-green-view-1088-                      replay.shots.length === 0
components/lineups/GolfHoleReplayPanel.tsx.before-real-green-view-1089-                        ? "This hole has not started. The course layout is available now, and shot paths will appear once play begins and alignment is verified."
components/lineups/GolfHoleReplayPanel.tsx.before-real-green-view-1090-                        : activeShotCastConfig
components/lineups/GolfHoleReplayPanel.tsx.before-real-green-view-1091-                              .calibrationVerified
components/lineups/GolfHoleReplayPanel.tsx.before-real-green-view-1092-                          ? "No plottable shot coordinates were returned."
components/lineups/GolfHoleReplayPanel.tsx.before-real-green-view-1093-                          : "Shot data is available, but its placement is hidden until this hole’s map alignment is verified."
components/lineups/GolfHoleReplayPanel.tsx.before-real-green-view-1094-                    }
components/lineups/GolfHoleReplayPanel.tsx.before-real-green-view-1095-                    shots={replay.shots}
components/lineups/GolfHoleReplayPanel.tsx.before-real-green-view-1096-                    selectedStrokeNumber={
components/lineups/GolfHoleReplayPanel.tsx.before-real-green-view-1097-                      selectedStrokeNumber
components/lineups/GolfHoleReplayPanel.tsx.before-real-green-view-1098-                    }
components/lineups/GolfHoleReplayPanel.tsx.before-real-green-view-1099-                    onSelectStroke={
components/lineups/GolfHoleReplayPanel.tsx.before-real-green-view-1100-                      setSelectedStrokeNumber
components/lineups/GolfHoleReplayPanel.tsx.before-real-green-view-1101-                    }
components/lineups/GolfHoleReplayPanel.tsx.before-real-green-view-1102-                  />
components/lineups/GolfHoleReplayPanel.tsx.before-real-green-view-1103-
components/lineups/GolfHoleReplayPanel.tsx.before-real-green-view-1104-                  {activeShotCastConfig
components/lineups/GolfHoleReplayPanel.tsx.before-real-green-view-1105-                    .aboutThisHole ? (
components/lineups/GolfHoleReplayPanel.tsx.before-real-green-view-1106-                    <div className="mt-3 rounded-xl border border-slate-800 bg-slate-900 px-3 py-2.5">
--
components/lineups/GolfHoleReplayPanel.tsx.bak-shotcast-unified-1053-                  }
components/lineups/GolfHoleReplayPanel.tsx.bak-shotcast-unified-1054-                  className={`rounded-lg border px-3 py-1.5 text-[10px] font-bold transition ${
components/lineups/GolfHoleReplayPanel.tsx.bak-shotcast-unified-1055-                    isShotCastOpen
components/lineups/GolfHoleReplayPanel.tsx.bak-shotcast-unified-1056-                      ? "border-slate-600 bg-slate-950 text-slate-300"
components/lineups/GolfHoleReplayPanel.tsx.bak-shotcast-unified-1057-                      : "border-emerald-600 bg-emerald-950 text-emerald-200 hover:bg-emerald-900"
components/lineups/GolfHoleReplayPanel.tsx.bak-shotcast-unified-1058-                  }`}
components/lineups/GolfHoleReplayPanel.tsx.bak-shotcast-unified-1059-                >
components/lineups/GolfHoleReplayPanel.tsx.bak-shotcast-unified-1060-                  {isShotCastOpen
components/lineups/GolfHoleReplayPanel.tsx.bak-shotcast-unified-1061-                    ? "Hide ShotCast"
components/lineups/GolfHoleReplayPanel.tsx.bak-shotcast-unified-1062-                    : "Open ShotCast"}
components/lineups/GolfHoleReplayPanel.tsx.bak-shotcast-unified-1063-                </button>
components/lineups/GolfHoleReplayPanel.tsx.bak-shotcast-unified-1064-              </div>
components/lineups/GolfHoleReplayPanel.tsx.bak-shotcast-unified-1065-
components/lineups/GolfHoleReplayPanel.tsx.bak-shotcast-unified-1066-              {isShotCastOpen ? (
components/lineups/GolfHoleReplayPanel.tsx.bak-shotcast-unified-1067-                <div className="mt-3">
components/lineups/GolfHoleReplayPanel.tsx.bak-shotcast-unified:1068:                  <GolfHoleMap2D
components/lineups/GolfHoleReplayPanel.tsx.bak-shotcast-unified-1069-                    title={
components/lineups/GolfHoleReplayPanel.tsx.bak-shotcast-unified-1070-                      activeShotCastConfig
components/lineups/GolfHoleReplayPanel.tsx.bak-shotcast-unified-1071-                        .title
components/lineups/GolfHoleReplayPanel.tsx.bak-shotcast-unified-1072-                    }
components/lineups/GolfHoleReplayPanel.tsx.bak-shotcast-unified-1073-                    imageUrl={
components/lineups/GolfHoleReplayPanel.tsx.bak-shotcast-unified-1074-                      activeShotCastConfig
components/lineups/GolfHoleReplayPanel.tsx.bak-shotcast-unified-1075-                        .imageUrl
components/lineups/GolfHoleReplayPanel.tsx.bak-shotcast-unified-1076-                    }
components/lineups/GolfHoleReplayPanel.tsx.bak-shotcast-unified-1077-                    greenImageUrl={
components/lineups/GolfHoleReplayPanel.tsx.bak-shotcast-unified-1078-                      replay.shotcast
components/lineups/GolfHoleReplayPanel.tsx.bak-shotcast-unified-1079-                        ?.greenImageUrl ??
components/lineups/GolfHoleReplayPanel.tsx.bak-shotcast-unified-1080-                      null
components/lineups/GolfHoleReplayPanel.tsx.bak-shotcast-unified-1081-                    }
components/lineups/GolfHoleReplayPanel.tsx.bak-shotcast-unified-1082-                    imageFit={
components/lineups/GolfHoleReplayPanel.tsx.bak-shotcast-unified-1083-                      activeShotCastConfig
components/lineups/GolfHoleReplayPanel.tsx.bak-shotcast-unified-1084-                        .imageFit
components/lineups/GolfHoleReplayPanel.tsx.bak-shotcast-unified-1085-                    }
components/lineups/GolfHoleReplayPanel.tsx.bak-shotcast-unified-1086-                    calibration={
components/lineups/GolfHoleReplayPanel.tsx.bak-shotcast-unified-1087-                      activeShotCastConfig
components/lineups/GolfHoleReplayPanel.tsx.bak-shotcast-unified-1088-                        .calibration
components/lineups/GolfHoleReplayPanel.tsx.bak-shotcast-unified-1089-                    }
components/lineups/GolfHoleReplayPanel.tsx.bak-shotcast-unified-1090-                    showShotOverlay={
components/lineups/GolfHoleReplayPanel.tsx.bak-shotcast-unified-1091-                      activeShotCastConfig
components/lineups/GolfHoleReplayPanel.tsx.bak-shotcast-unified-1092-                        .calibrationVerified
components/lineups/GolfHoleReplayPanel.tsx.bak-shotcast-unified-1093-                    }
components/lineups/GolfHoleReplayPanel.tsx.bak-shotcast-unified-1094-                    emptyStateLabel={
components/lineups/GolfHoleReplayPanel.tsx.bak-shotcast-unified-1095-                      replay.shots.length === 0
components/lineups/GolfHoleReplayPanel.tsx.bak-shotcast-unified-1096-                        ? "This hole has not started. The course layout is available now, and shot paths will appear once play begins and alignment is verified."
components/lineups/GolfHoleReplayPanel.tsx.bak-shotcast-unified-1097-                        : activeShotCastConfig
components/lineups/GolfHoleReplayPanel.tsx.bak-shotcast-unified-1098-                              .calibrationVerified
components/lineups/GolfHoleReplayPanel.tsx.bak-shotcast-unified-1099-                          ? "No plottable shot coordinates were returned."
components/lineups/GolfHoleReplayPanel.tsx.bak-shotcast-unified-1100-                          : "Shot data is available, but its placement is hidden until this hole’s map alignment is verified."
components/lineups/GolfHoleReplayPanel.tsx.bak-shotcast-unified-1101-                    }
components/lineups/GolfHoleReplayPanel.tsx.bak-shotcast-unified-1102-                    shots={replay.shots}
components/lineups/GolfHoleReplayPanel.tsx.bak-shotcast-unified-1103-                    selectedStrokeNumber={
components/lineups/GolfHoleReplayPanel.tsx.bak-shotcast-unified-1104-                      selectedStrokeNumber
components/lineups/GolfHoleReplayPanel.tsx.bak-shotcast-unified-1105-                    }
components/lineups/GolfHoleReplayPanel.tsx.bak-shotcast-unified-1106-                    onSelectStroke={
components/lineups/GolfHoleReplayPanel.tsx.bak-shotcast-unified-1107-                      setSelectedStrokeNumber
components/lineups/GolfHoleReplayPanel.tsx.bak-shotcast-unified-1108-                    }
--
components/lineups/GolfHoleReplayPanel.tsx.before-radar-data-1012-            Try again
components/lineups/GolfHoleReplayPanel.tsx.before-radar-data-1013-          </button>
components/lineups/GolfHoleReplayPanel.tsx.before-radar-data-1014-        </div>
components/lineups/GolfHoleReplayPanel.tsx.before-radar-data-1015-      ) : replay ? (
components/lineups/GolfHoleReplayPanel.tsx.before-radar-data-1016-        <div className="p-3 sm:p-4">
components/lineups/GolfHoleReplayPanel.tsx.before-radar-data-1017-          {message ? (
components/lineups/GolfHoleReplayPanel.tsx.before-radar-data-1018-            <div className="mb-3 rounded-xl border border-amber-700/60 bg-amber-950/40 px-3 py-2 text-xs text-amber-200">
components/lineups/GolfHoleReplayPanel.tsx.before-radar-data-1019-              {message}
components/lineups/GolfHoleReplayPanel.tsx.before-radar-data-1020-            </div>
components/lineups/GolfHoleReplayPanel.tsx.before-radar-data-1021-          ) : null}
components/lineups/GolfHoleReplayPanel.tsx.before-radar-data-1022-
components/lineups/GolfHoleReplayPanel.tsx.before-radar-data-1023-          {activeShotCastConfig ? (
components/lineups/GolfHoleReplayPanel.tsx.before-radar-data-1024-            <div className="mb-3">
components/lineups/GolfHoleReplayPanel.tsx.before-radar-data-1025-              {isShotCastOpen ? (
components/lineups/GolfHoleReplayPanel.tsx.before-radar-data-1026-                <>
components/lineups/GolfHoleReplayPanel.tsx.before-radar-data:1027:                  <GolfHoleMap2D
components/lineups/GolfHoleReplayPanel.tsx.before-radar-data-1028-                    title={
components/lineups/GolfHoleReplayPanel.tsx.before-radar-data-1029-                      activeShotCastConfig
components/lineups/GolfHoleReplayPanel.tsx.before-radar-data-1030-                        .title
components/lineups/GolfHoleReplayPanel.tsx.before-radar-data-1031-                    }
components/lineups/GolfHoleReplayPanel.tsx.before-radar-data-1032-                    imageUrl={
components/lineups/GolfHoleReplayPanel.tsx.before-radar-data-1033-                      activeShotCastConfig
components/lineups/GolfHoleReplayPanel.tsx.before-radar-data-1034-                        .imageUrl
components/lineups/GolfHoleReplayPanel.tsx.before-radar-data-1035-                    }
components/lineups/GolfHoleReplayPanel.tsx.before-radar-data-1036-                    greenImageUrl={
components/lineups/GolfHoleReplayPanel.tsx.before-radar-data-1037-                      replay.shotcast
components/lineups/GolfHoleReplayPanel.tsx.before-radar-data-1038-                        ?.greenImageUrl ??
components/lineups/GolfHoleReplayPanel.tsx.before-radar-data-1039-                      null
components/lineups/GolfHoleReplayPanel.tsx.before-radar-data-1040-                    }
components/lineups/GolfHoleReplayPanel.tsx.before-radar-data-1041-                    imageFit={
components/lineups/GolfHoleReplayPanel.tsx.before-radar-data-1042-                      activeShotCastConfig
components/lineups/GolfHoleReplayPanel.tsx.before-radar-data-1043-                        .imageFit
components/lineups/GolfHoleReplayPanel.tsx.before-radar-data-1044-                    }
components/lineups/GolfHoleReplayPanel.tsx.before-radar-data-1045-                    calibration={
components/lineups/GolfHoleReplayPanel.tsx.before-radar-data-1046-                      activeShotCastConfig
components/lineups/GolfHoleReplayPanel.tsx.before-radar-data-1047-                        .calibration
components/lineups/GolfHoleReplayPanel.tsx.before-radar-data-1048-                    }
components/lineups/GolfHoleReplayPanel.tsx.before-radar-data-1049-                    showShotOverlay={
components/lineups/GolfHoleReplayPanel.tsx.before-radar-data-1050-                      activeShotCastConfig
components/lineups/GolfHoleReplayPanel.tsx.before-radar-data-1051-                        .calibrationVerified
components/lineups/GolfHoleReplayPanel.tsx.before-radar-data-1052-                    }
components/lineups/GolfHoleReplayPanel.tsx.before-radar-data-1053-                    emptyStateLabel={
components/lineups/GolfHoleReplayPanel.tsx.before-radar-data-1054-                      replay.shots.length === 0
components/lineups/GolfHoleReplayPanel.tsx.before-radar-data-1055-                        ? "This hole has not started. The course layout is available now, and shot paths will appear once play begins and alignment is verified."
components/lineups/GolfHoleReplayPanel.tsx.before-radar-data-1056-                        : activeShotCastConfig
components/lineups/GolfHoleReplayPanel.tsx.before-radar-data-1057-                              .calibrationVerified
components/lineups/GolfHoleReplayPanel.tsx.before-radar-data-1058-                          ? "No plottable shot coordinates were returned."
components/lineups/GolfHoleReplayPanel.tsx.before-radar-data-1059-                          : "Shot data is available, but its placement is hidden until this hole’s map alignment is verified."
components/lineups/GolfHoleReplayPanel.tsx.before-radar-data-1060-                    }
components/lineups/GolfHoleReplayPanel.tsx.before-radar-data-1061-                    shots={replay.shots}
components/lineups/GolfHoleReplayPanel.tsx.before-radar-data-1062-                    selectedStrokeNumber={
components/lineups/GolfHoleReplayPanel.tsx.before-radar-data-1063-                      selectedStrokeNumber
components/lineups/GolfHoleReplayPanel.tsx.before-radar-data-1064-                    }
components/lineups/GolfHoleReplayPanel.tsx.before-radar-data-1065-                    onSelectStroke={
components/lineups/GolfHoleReplayPanel.tsx.before-radar-data-1066-                      setSelectedStrokeNumber
components/lineups/GolfHoleReplayPanel.tsx.before-radar-data-1067-                    }
--
components/lineups/GolfHoleReplayPanel.tsx.before-3d-green-1044-            Try again
components/lineups/GolfHoleReplayPanel.tsx.before-3d-green-1045-          </button>
components/lineups/GolfHoleReplayPanel.tsx.before-3d-green-1046-        </div>
components/lineups/GolfHoleReplayPanel.tsx.before-3d-green-1047-      ) : replay ? (
components/lineups/GolfHoleReplayPanel.tsx.before-3d-green-1048-        <div className="p-3 sm:p-4">
components/lineups/GolfHoleReplayPanel.tsx.before-3d-green-1049-          {message ? (
components/lineups/GolfHoleReplayPanel.tsx.before-3d-green-1050-            <div className="mb-3 rounded-xl border border-amber-700/60 bg-amber-950/40 px-3 py-2 text-xs text-amber-200">
components/lineups/GolfHoleReplayPanel.tsx.before-3d-green-1051-              {message}
components/lineups/GolfHoleReplayPanel.tsx.before-3d-green-1052-            </div>
components/lineups/GolfHoleReplayPanel.tsx.before-3d-green-1053-          ) : null}
components/lineups/GolfHoleReplayPanel.tsx.before-3d-green-1054-
components/lineups/GolfHoleReplayPanel.tsx.before-3d-green-1055-          {activeShotCastConfig ? (
components/lineups/GolfHoleReplayPanel.tsx.before-3d-green-1056-            <div className="mb-3">
components/lineups/GolfHoleReplayPanel.tsx.before-3d-green-1057-              {isShotCastOpen ? (
components/lineups/GolfHoleReplayPanel.tsx.before-3d-green-1058-                <>
components/lineups/GolfHoleReplayPanel.tsx.before-3d-green:1059:                  <GolfHoleMap2D
components/lineups/GolfHoleReplayPanel.tsx.before-3d-green-1060-                    title={
components/lineups/GolfHoleReplayPanel.tsx.before-3d-green-1061-                      activeShotCastConfig
components/lineups/GolfHoleReplayPanel.tsx.before-3d-green-1062-                        .title
components/lineups/GolfHoleReplayPanel.tsx.before-3d-green-1063-                    }
components/lineups/GolfHoleReplayPanel.tsx.before-3d-green-1064-                    imageUrl={
components/lineups/GolfHoleReplayPanel.tsx.before-3d-green-1065-                      activeShotCastConfig
components/lineups/GolfHoleReplayPanel.tsx.before-3d-green-1066-                        .imageUrl
components/lineups/GolfHoleReplayPanel.tsx.before-3d-green-1067-                    }
components/lineups/GolfHoleReplayPanel.tsx.before-3d-green-1068-                    greenImageUrl={
components/lineups/GolfHoleReplayPanel.tsx.before-3d-green-1069-                      replay.shotcast
components/lineups/GolfHoleReplayPanel.tsx.before-3d-green-1070-                        ?.greenImageUrl ??
components/lineups/GolfHoleReplayPanel.tsx.before-3d-green-1071-                      null
components/lineups/GolfHoleReplayPanel.tsx.before-3d-green-1072-                    }
components/lineups/GolfHoleReplayPanel.tsx.before-3d-green-1073-                    imageFit={
components/lineups/GolfHoleReplayPanel.tsx.before-3d-green-1074-                      activeShotCastConfig
components/lineups/GolfHoleReplayPanel.tsx.before-3d-green-1075-                        .imageFit
components/lineups/GolfHoleReplayPanel.tsx.before-3d-green-1076-                    }
components/lineups/GolfHoleReplayPanel.tsx.before-3d-green-1077-                    calibration={
components/lineups/GolfHoleReplayPanel.tsx.before-3d-green-1078-                      activeShotCastConfig
components/lineups/GolfHoleReplayPanel.tsx.before-3d-green-1079-                        .calibration
components/lineups/GolfHoleReplayPanel.tsx.before-3d-green-1080-                    }
components/lineups/GolfHoleReplayPanel.tsx.before-3d-green-1081-                    showShotOverlay={
components/lineups/GolfHoleReplayPanel.tsx.before-3d-green-1082-                      activeShotCastConfig
components/lineups/GolfHoleReplayPanel.tsx.before-3d-green-1083-                        .calibrationVerified
components/lineups/GolfHoleReplayPanel.tsx.before-3d-green-1084-                    }
components/lineups/GolfHoleReplayPanel.tsx.before-3d-green-1085-                    emptyStateLabel={
components/lineups/GolfHoleReplayPanel.tsx.before-3d-green-1086-                      replay.shots.length === 0
components/lineups/GolfHoleReplayPanel.tsx.before-3d-green-1087-                        ? "This hole has not started. The course layout is available now, and shot paths will appear once play begins and alignment is verified."
components/lineups/GolfHoleReplayPanel.tsx.before-3d-green-1088-                        : activeShotCastConfig
components/lineups/GolfHoleReplayPanel.tsx.before-3d-green-1089-                              .calibrationVerified
components/lineups/GolfHoleReplayPanel.tsx.before-3d-green-1090-                          ? "No plottable shot coordinates were returned."
components/lineups/GolfHoleReplayPanel.tsx.before-3d-green-1091-                          : "Shot data is available, but its placement is hidden until this hole’s map alignment is verified."
components/lineups/GolfHoleReplayPanel.tsx.before-3d-green-1092-                    }
components/lineups/GolfHoleReplayPanel.tsx.before-3d-green-1093-                    shots={replay.shots}
components/lineups/GolfHoleReplayPanel.tsx.before-3d-green-1094-                    selectedStrokeNumber={
components/lineups/GolfHoleReplayPanel.tsx.before-3d-green-1095-                      selectedStrokeNumber
components/lineups/GolfHoleReplayPanel.tsx.before-3d-green-1096-                    }
components/lineups/GolfHoleReplayPanel.tsx.before-3d-green-1097-                    onSelectStroke={
components/lineups/GolfHoleReplayPanel.tsx.before-3d-green-1098-                      setSelectedStrokeNumber
components/lineups/GolfHoleReplayPanel.tsx.before-3d-green-1099-                    }
--
components/lineups/GolfHoleReplayPanel.tsx.before-real-tracking-1044-            Try again
components/lineups/GolfHoleReplayPanel.tsx.before-real-tracking-1045-          </button>
components/lineups/GolfHoleReplayPanel.tsx.before-real-tracking-1046-        </div>
components/lineups/GolfHoleReplayPanel.tsx.before-real-tracking-1047-      ) : replay ? (
components/lineups/GolfHoleReplayPanel.tsx.before-real-tracking-1048-        <div className="p-3 sm:p-4">
components/lineups/GolfHoleReplayPanel.tsx.before-real-tracking-1049-          {message ? (
components/lineups/GolfHoleReplayPanel.tsx.before-real-tracking-1050-            <div className="mb-3 rounded-xl border border-amber-700/60 bg-amber-950/40 px-3 py-2 text-xs text-amber-200">
components/lineups/GolfHoleReplayPanel.tsx.before-real-tracking-1051-              {message}
components/lineups/GolfHoleReplayPanel.tsx.before-real-tracking-1052-            </div>
components/lineups/GolfHoleReplayPanel.tsx.before-real-tracking-1053-          ) : null}
components/lineups/GolfHoleReplayPanel.tsx.before-real-tracking-1054-
components/lineups/GolfHoleReplayPanel.tsx.before-real-tracking-1055-          {activeShotCastConfig ? (
components/lineups/GolfHoleReplayPanel.tsx.before-real-tracking-1056-            <div className="mb-3">
components/lineups/GolfHoleReplayPanel.tsx.before-real-tracking-1057-              {isShotCastOpen ? (
components/lineups/GolfHoleReplayPanel.tsx.before-real-tracking-1058-                <>
components/lineups/GolfHoleReplayPanel.tsx.before-real-tracking:1059:                  <GolfHoleMap2D
components/lineups/GolfHoleReplayPanel.tsx.before-real-tracking-1060-                    title={
components/lineups/GolfHoleReplayPanel.tsx.before-real-tracking-1061-                      activeShotCastConfig
components/lineups/GolfHoleReplayPanel.tsx.before-real-tracking-1062-                        .title
components/lineups/GolfHoleReplayPanel.tsx.before-real-tracking-1063-                    }
components/lineups/GolfHoleReplayPanel.tsx.before-real-tracking-1064-                    imageUrl={
components/lineups/GolfHoleReplayPanel.tsx.before-real-tracking-1065-                      activeShotCastConfig
components/lineups/GolfHoleReplayPanel.tsx.before-real-tracking-1066-                        .imageUrl
components/lineups/GolfHoleReplayPanel.tsx.before-real-tracking-1067-                    }
components/lineups/GolfHoleReplayPanel.tsx.before-real-tracking-1068-                    greenImageUrl={
components/lineups/GolfHoleReplayPanel.tsx.before-real-tracking-1069-                      replay.shotcast
components/lineups/GolfHoleReplayPanel.tsx.before-real-tracking-1070-                        ?.greenImageUrl ??
components/lineups/GolfHoleReplayPanel.tsx.before-real-tracking-1071-                      null
components/lineups/GolfHoleReplayPanel.tsx.before-real-tracking-1072-                    }
components/lineups/GolfHoleReplayPanel.tsx.before-real-tracking-1073-                    greenModelUrl={
components/lineups/GolfHoleReplayPanel.tsx.before-real-tracking-1074-                      replay.tournamentId
components/lineups/GolfHoleReplayPanel.tsx.before-real-tracking-1075-                        ? `/api/golf/shotcast-green-model?tournamentId=${encodeURIComponent(
components/lineups/GolfHoleReplayPanel.tsx.before-real-tracking-1076-                            replay.tournamentId,
components/lineups/GolfHoleReplayPanel.tsx.before-real-tracking-1077-                          )}&hole=${holeNumber}`
components/lineups/GolfHoleReplayPanel.tsx.before-real-tracking-1078-                        : null
components/lineups/GolfHoleReplayPanel.tsx.before-real-tracking-1079-                    }
components/lineups/GolfHoleReplayPanel.tsx.before-real-tracking-1080-                    imageFit={
components/lineups/GolfHoleReplayPanel.tsx.before-real-tracking-1081-                      activeShotCastConfig
components/lineups/GolfHoleReplayPanel.tsx.before-real-tracking-1082-                        .imageFit
components/lineups/GolfHoleReplayPanel.tsx.before-real-tracking-1083-                    }
components/lineups/GolfHoleReplayPanel.tsx.before-real-tracking-1084-                    calibration={
components/lineups/GolfHoleReplayPanel.tsx.before-real-tracking-1085-                      activeShotCastConfig
components/lineups/GolfHoleReplayPanel.tsx.before-real-tracking-1086-                        .calibration
components/lineups/GolfHoleReplayPanel.tsx.before-real-tracking-1087-                    }
components/lineups/GolfHoleReplayPanel.tsx.before-real-tracking-1088-                    showShotOverlay={
components/lineups/GolfHoleReplayPanel.tsx.before-real-tracking-1089-                      activeShotCastConfig
components/lineups/GolfHoleReplayPanel.tsx.before-real-tracking-1090-                        .calibrationVerified
components/lineups/GolfHoleReplayPanel.tsx.before-real-tracking-1091-                    }
components/lineups/GolfHoleReplayPanel.tsx.before-real-tracking-1092-                    emptyStateLabel={
components/lineups/GolfHoleReplayPanel.tsx.before-real-tracking-1093-                      replay.shots.length === 0
